-- Merging decision tree log ---
manifest
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/6b36e25777419209f2a8ec5b66891c8e/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/6b36e25777419209f2a8ec5b66891c8e/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f5cc67b8894bc487a0a7a56c8e784708/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f5cc67b8894bc487a0a7a56c8e784708/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/85aac5aa4a4c40d59086f9459f665ee2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/85aac5aa4a4c40d59086f9459f665ee2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/30ce77aae882537ff9495a63b43ad2e2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/30ce77aae882537ff9495a63b43ad2e2/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9240b94f7f76259c18592c0aa5fe17a9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9240b94f7f76259c18592c0aa5fe17a9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cf3a3593f1fdd913f62c483b120fbe3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9cf3a3593f1fdd913f62c483b120fbe3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4bb52e9db3d200b3d18272e6466aa163/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4bb52e9db3d200b3d18272e6466aa163/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/18c0ce54c1d33bed650732263a8df027/transformed/glide-plugin-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/18c0ce54c1d33bed650732263a8df027/transformed/glide-plugin-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/8a19e5d673c66cc4d615127938a8103c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/8a19e5d673c66cc4d615127938a8103c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/a1058a7a97ba577ac491ed17ed10a96c/transformed/awebp-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/a1058a7a97ba577ac491ed17ed10a96c/transformed/awebp-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/289c72a84985619d52b45acd840bae3a/transformed/apng-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/289c72a84985619d52b45acd840bae3a/transformed/apng-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/ee2103cfe24747c372b3f58d972d6cca/transformed/gif-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/ee2103cfe24747c372b3f58d972d6cca/transformed/gif-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/af597d18a1c046beade89ca16eec7c72/transformed/avif-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/af597d18a1c046beade89ca16eec7c72/transformed/avif-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/dunguyen/.gradle/caches/8.10.2/transforms/4d594256c733cdb1816fea360cd4de31/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/dunguyen/.gradle/caches/8.10.2/transforms/4d594256c733cdb1816fea360cd4de31/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1010c04e85b78d8f39dbfa712739ac32/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1010c04e85b78d8f39dbfa712739ac32/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/eea56450fb640da8b8b3e61e314415fa/transformed/frameanimation-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/eea56450fb640da8b8b3e61e314415fa/transformed/frameanimation-3.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d5899ca58e1d1c4c5de7a45fa3b45756/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d5899ca58e1d1c4c5de7a45fa3b45756/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f0b0f565d99d6ac904c6ecf276a8363a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/f0b0f565d99d6ac904c6ecf276a8363a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ef483ab108db28edf7743ee5d0859501/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ef483ab108db28edf7743ee5d0859501/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/39f9507168cbc374b5f7a52d8fe11e1e/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/39f9507168cbc374b5f7a52d8fe11e1e/transformed/activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/a521dd37916e451b845e3d2e2690c99e/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/a521dd37916e451b845e3d2e2690c99e/transformed/activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e22be2a63c505ab70d4e72cfba73a0d8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e22be2a63c505ab70d4e72cfba73a0d8/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/335025fb5c9b2e7ae672c33f95870fa3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/335025fb5c9b2e7ae672c33f95870fa3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ef59768bf0da179075dd3712c7ebb7d0/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/ef59768bf0da179075dd3712c7ebb7d0/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/283c9fe6182c1b6098a218cbfa85e99e/transformed/animated-gif-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/283c9fe6182c1b6098a218cbfa85e99e/transformed/animated-gif-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/b33843a362fdfddfd4e39a31baa522f0/transformed/webpsupport-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/b33843a362fdfddfd4e39a31baa522f0/transformed/webpsupport-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/fca9209ce2cacf47ab5b1172b7edc1b3/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/fca9209ce2cacf47ab5b1172b7edc1b3/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c94e3ffa39767ceb3f718d0f9029a798/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c94e3ffa39767ceb3f718d0f9029a798/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/00ded9ced12cd2ae651ef836b20993ca/transformed/animated-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/00ded9ced12cd2ae651ef836b20993ca/transformed/animated-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4885024cf06d31a061e5eec3bf11e298/transformed/animated-drawable-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4885024cf06d31a061e5eec3bf11e298/transformed/animated-drawable-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a630c2bcf0a4e7288e1ad9064deb3239/transformed/vito-options-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a630c2bcf0a4e7288e1ad9064deb3239/transformed/vito-options-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/46f0ceaa6fbb3273b7136a61f9035e83/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/46f0ceaa6fbb3273b7136a61f9035e83/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a12ab940d95be7072ce2f54cfeea62fd/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/a12ab940d95be7072ce2f54cfeea62fd/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/0d6fdb6bfe6ee6a67f0c80caa0c9b8e3/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/0d6fdb6bfe6ee6a67f0c80caa0c9b8e3/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/53cd37e541c3581a718d4ca38a628909/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/53cd37e541c3581a718d4ca38a628909/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4a357b1a98084683e654e0601f135a73/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/4a357b1a98084683e654e0601f135a73/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1e55ce7206f6e2704d2ef7fa7d0ab6a0/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1e55ce7206f6e2704d2ef7fa7d0ab6a0/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d00b1e5b517412928f2dc32b069ae23e/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/d00b1e5b517412928f2dc32b069ae23e/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/505745f51b4a2dc58a558248ed72a77e/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/505745f51b4a2dc58a558248ed72a77e/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
